left_side,right_side,Weight
20,120,1
0,111,3
17,108,1
29,122,3
38,113,1
15,108,3
6,117,2
7,126,1
3,122,1
2,127,2
38,119,1
34,109,2
20,111,2
28,114,2
3,108,1
6,124,1
16,105,1
32,116,1
28,105,2
1,127,2
39,101,1
13,106,2
19,100,2
26,101,1
8,112,3
9,108,3
24,121,1
37,110,2
38,116,1
26,121,2
6,117,1
30,120,2
36,125,1
8,104,2
31,104,3
26,104,2
1,113,2
0,120,1
37,125,3
34,116,1
14,103,3
39,106,1
10,117,2
9,115,2
32,102,1
5,117,2
27,106,2
2,114,3
5,112,2
20,105,3
14,114,3
36,119,3
37,123,1
29,105,3
18,115,3
10,108,2
28,108,1
35,114,3
19,108,3
32,119,2
7,118,1
29,110,1
24,105,2
13,126,1
7,110,3
6,110,2
14,105,3
23,125,2
26,103,3
13,121,1
12,106,2
19,113,3
36,100,3
0,103,2
4,122,3
6,109,3
39,120,2
21,123,1
27,117,2
39,123,2
23,109,2
27,121,1
0,119,2
0,116,2
26,122,2
28,100,1
13,106,1
10,120,2
15,115,2
12,126,1
17,104,3
21,101,3
24,111,3
24,115,3
4,117,2
26,110,3
0,117,1
6,105,2
36,123,3
1,107,3
14,101,1
7,107,2
8,100,1
27,120,2
0,122,1
30,117,3
17,110,3
33,120,1
3,116,3
6,125,2
11,107,2
26,119,3
19,107,2
33,127,2
7,100,3
25,116,1
20,125,2
30,103,2
11,119,2
27,100,1
15,110,1
24,111,2
31,108,2
4,110,3
2,107,2
4,112,1
3,107,2
11,113,2
26,110,2
14,116,3
1,111,2
31,126,1
15,111,1
26,108,1
30,109,2
25,101,1
26,110,3
17,109,2
39,107,2
16,112,3
23,126,2
9,106,2
12,112,1
4,123,1
16,123,3
30,114,2
28,105,1
37,113,1
15,110,3
29,112,2
28,109,3
6,109,2
28,113,3
28,105,3
35,117,2
17,119,1
22,102,2
22,119,2
15,100,3
5,109,1
5,110,2
31,112,2
4,120,3
4,103,3
15,100,2
32,102,1
36,118,3
2,120,2
28,107,1
6,114,3
6,109,3
2,124,2
27,115,3
15,104,3
29,104,2
37,114,1
28,112,1
33,109,3
31,111,2
14,105,1
19,125,2
39,127,2
31,107,3
4,109,2
25,109,2
11,109,1
37,122,1
3,110,1
25,112,2
34,109,1
23,102,3
11,118,3
20,124,2
26,118,3
37,106,3
2,117,2
